DATE,Description,Amount,Balance
27-02-2023,OPEN ACCOUNT,0.00,0
28-02-2023,GC 7736-DEPOSIT,"3,276.00",3276.00
28-02-2023,MONTHLY  PLAN  FEE,-1.36,3274.64
08-03-2023,SEND  E-TFR ***EYN,"-1,000.00",2274.64
08-03-2023,SEND  E-TFR *GRF  SALA,"-1,000.00",1274.64
08-03-2023,HG374  TFR-TO,-600.00,674.64
08-03-2023,HG422  TFR-TO,-150.00,524.64
08-03-2023,SEND  E-TFR *YHT  SALA,-350.00,174.64
08-03-2023,SEND  E-TFR  FEE,-1.50,173.14
22-03-2023,GC 7736-DEPOSIT,840.00,1013.14
22-03-2023,GC 7736-DEPOSIT,"2,517.02",3530.16
22-03-2023,HR074  TFR-TO 5235824,-170.00,3360.16
29-03-2023,SEND  E-TFR ***9ZB,-800.00,2560.16
29-03-2023,SEND  E-TFR  FEE,-1.50,2558.66
30-03-2023,SEND  E-TFR ***BJB,-800.00,1758.66
30-03-2023,SEND  E-TFR  FEE,-1.50,1757.16
30-03-2023,SEND  E-TFR ***BQH,-500.00,1257.16
30-03-2023,SEND  E-TFR  FEE,-1.50,1255.66
30-03-2023, IXL  BUILDING  PR,-887.95,367.71
31-03-2023,SHELL  C81452,-60.00,307.71
31-03-2023,MONTHLY  PLAN  FEE,-19.00,288.71
03-04-2023,SEND  E-TFR ***3NY,-285.00,3.71
03-04-2023,TD ATM  DEP 002884,"2,793.00",2796.71
04-04-2023,SEND  E-TFR ***58A,-200.00,2596.71
04/04/2023,GM  REJECT  ITEM,"-2,793.00",-196.29
05-04-2023,GM  REJECT  ITEM  REV,"2,793.00",2596.71
05-04-2023,RTD  PARTIAL  PAYMENT,"-2,596.71",0.00
12-04-2023,GC 7736-DEPOSIT,551.25,551.25
12-04-2023,E-TRANSFER ***WJB,"2,688.00",3239.25
12-04-2023,SEND  E-TFR ***UF5,"-1,000.00",2239.25
12-04-2023,SEND  E-TFR  FEE,-1.50,2237.75
12-04-2023,SEND  E-TFR ***SPV,"-1,000.00",1237.75
12-04-2023,SEND  E-TFR  FEE,-1.50,1236.25
