*Date,*Amount,Payee,Description,Reference,Check Number
2023-12-14,-5.00,,Overdrawn handling charge,txn_1751154673407_0,
2023-12-15,-78.60,,Point of sale purchase Swiss Chalet #1906 Tillsonburgonca,txn_1751154673407_1,
2023-12-15,-50.16,,Point of sale purchase Shoppers Drug Mart #11 Tillsonburgonca,txn_1751154673407_2,
2023-12-21,5000.00,,Deposit 65637859 Free Interac E-Transfer,txn_1751154673407_3,
2023-12-21,-134.48,,Misc. payment Perception BNC 54171,txn_1751154673407_4,
2023-12-22,-71.05,,Point of sale purchase Walmart Store #3103 Tillsonburgonca,txn_1751154673407_5,
2023-12-22,-20.99,,Point of sale purchase Dollar Tree # 40147 Tillsonburgonca,txn_1751154673407_6,
2023-12-22,-8.37,,Point of sale purchase Tim Hortons #0183 Tillsonburgonca,txn_1751154673407_7,
2023-12-22,-57.48,,Point of sale purchase Eden Pedros Eden ONCA,txn_1751154673407_8,
2023-12-22,-41.74,,Point of sale purchase Zehrs Tillsonburg #70 Tillsonburgonca,txn_1751154673407_9,
2023-12-22,-6.20,,Point of sale purchase Tim Hortons #1993 Tillsonburgonca,txn_1751154673407_10,
2023-12-22,-10.17,,Point of sale purchase Dollar Tree # 40147 Tillsonburgonca,txn_1751154673407_11,
2023-12-22,-500.00,,MB-Transfer to 00000 06435 80,txn_1751154673407_12,
2023-12-26,-36.79,,Point of sale purchase Mcdonald'S #5263 Tillsonburgonca,txn_1751154673407_13,
2023-12-26,-60.98,,"Point of sale purchase Wild Wing, Store #173 Tillsonburgonca",txn_1751154673407_14,
2023-12-26,-87.72,,Point of sale purchase Valley Variety Vienna ONCA,txn_1751154673407_15,
2023-12-26,-4.18,,Point of sale purchase Tim Hortons #3884 Tillsonburgonca,txn_1751154673407_16,
2023-12-26,-79.00,,Point of sale purchase Walmart Store #3103 Tillsonburgonca,txn_1751154673407_17,
2023-12-26,-53.95,,Point of sale purchase Walmart Store #3197 St. Thomas ONCA,txn_1751154673407_18,
2023-12-26,-150.00,,Debit memo,txn_1751154673407_19,
2023-12-26,-17.24,,Point of sale purchase Mcdonald'S #5263 Tillsonburgonca,txn_1751154673407_20,
2023-12-26,-18.06,,Point of sale purchase Little Caesars Pizza Tillsonburgonca,txn_1751154673407_21,
2023-12-26,-100.00,,MB-Bill payment Rogers Bank Mastercard,txn_1751154673407_22,
2023-12-26,-450.00,,MB-Bill payment EPCOR Natural Gas L.P.Ontario,txn_1751154673407_23,
2023-12-26,-100.00,,MB-Bill payment Walmart Mastercard,txn_1751154673407_24,
2023-12-26,-250.00,,MB-Bill payment Rogers Bank Mastercard,txn_1751154673407_25,
2023-12-26,-193.46,,Insurance Yarmouth Mutual Insurance Comp,txn_1751154673407_26,
2023-12-26,-399.63,,Insurance Echelon Ins,txn_1751154673407_27,
2023-12-26,-682.68,,Term loans Santander Consumer Inc.,txn_1751154673407_28,
2023-12-27,-1272.11,,MB-Transfer to 00000 06435 80,txn_1751154673407_29,
2023-12-29,820.00,,Deposit 88267401 Free Interac E-Transfer,txn_1751154673407_30,
2023-12-29,-140.00,,Withdrawal 89992441 Free Interac E-Transfer,txn_1751154673407_31,
2024-01-01,-600.00,,MB-Transfer to 00000 06435 80,txn_1751154673407_32,
2024-01-01,-250.00,,MB-Bill payment Rogers Bank Mastercard,txn_1751154673407_33,
2024-01-01,-105.01,,Insurance Yarmouth Mutual Insurance Comp,txn_1751154673407_34,
2024-01-01,-67.24,,Loans Loan Payment 020667273871,txn_1751154673407_35,
2024-01-01,-10.00,,Overdrawn handling charge,txn_1751154673407_36,
2024-01-02,5000.00,,Deposit 01246563 Free Interac E-Transfer,txn_1751154673407_37,
2024-01-02,-3100.00,,Withdrawal 01251406 Free Interac E-Transfer,txn_1751154673407_38,
2024-01-04,-500.00,,IO Transfer to Inv 000000071430485,txn_1751154673407_39,
2024-01-07,-5.00,,Withdrawal 16387566 Free Interac E-Transfer,txn_1751154673407_40,
2024-01-07,-250.00,,MB-Bill payment Rogers Bank Mastercard,txn_1751154673407_41,
2024-01-07,-24.00,,MB-Bill payment Canadian Tire Mastercard,txn_1751154673407_42,
2024-01-07,150.00,,Deposit 19800855 Free Interac E-Transfer,txn_1751154673407_43,
2024-01-07,-150.00,,MB-Transfer to 00000 06435 80,txn_1751154673407_44,
2024-01-07,-682.68,,Term loans Santander Consumer Inc.,txn_1751154673407_45,
2024-01-08,-260.00,,MB-Transfer to 00000 06435 80,txn_1751154673407_46,
2024-01-14,-67.24,,Loans Loan Payment 020667273871,txn_1751154673407_47,
2024-01-14,67.24,,Returned NSF cheque Loan Payment 020667273871,txn_1751154673407_48,
2024-01-14,-48.00,,NSF cheque charge,txn_1751154673407_49,
2024-01-16,2486.00,,Deposit 48771493 Free Interac E-Transfer,txn_1751154673407_50,
2024-01-16,-22.99,,Shared ABM withdrawal Interac,txn_1751154673407_51,
2024-01-16,0.00,,INTERAC ABM fee,txn_1751154673407_52,
2024-01-16,-0.20,,Overdraft interest,txn_1751154673407_53,
2024-01-16,-16.95,,Service charge Monthly Fees,txn_1751154673407_54,
2024-01-17,-24.85,,Point of sale purchase Marc'S Gas and Variety Straffordvionca,txn_1751154673407_55,
2024-01-17,-34.22,,Point of sale purchase Bk #28997 Paris ONCA,txn_1751154673407_56,
2024-01-18,-500.00,,IO Transfer to Inv 000000071430485,txn_1751154673407_57,
2024-01-21,-250.00,,MB-Bill payment Rogers Bank Mastercard,txn_1751154673407_58,
2024-01-21,-682.68,,Term loans Santander Consumer Inc.,txn_1751154673407_59,
2024-01-22,-900.00,,MB-Transfer to 00000 06435 80,txn_1751154673407_60,
2024-01-22,-399.63,,Insurance Echelon Ins,txn_1751154673407_61,
